group_05;1584543406475694;0.110326;-0.116952
group_05;1584543406576420;0.122951;-0.116952
group_05;1584543406677838;0.133794;-0.116952
group_05;1584543406775743;0.129428;-0.164934
group_05;1584543406878612;0.113254;-0.179929
group_05;1584543406976092;0.0692259;-0.179929
group_05;158454340775683;0.114222;-0.218918
group_05;1584543407177703;0.135872;-0.251907
group_05;1584543407275899;0.141966;-0.191931
group_05;1584543407375504;0.117835;-0.173936
group_05;1584543407475486;0;-0.176937
group_05;1584543407576361;0;-0.155942
group_05;1584543407682219;0;-0.0779708
group_05;1584543407776431;0;-0
group_05;1584543407876197;0;-0
group_05;1584543407975406;0;0.0779797
group_05;158454340875420;0;0.188939
group_05;1584543408177772;0;-0
group_05;1584543408275465;0;-0
group_05;1584543408375575;0;-0
group_05;1584543408478606;0;-0
group_05;1584543408576173;0;-0
group_05;1584543408677866;0;-0
group_05;1584543408775854;0;-0
group_05;1584543408875259;0;-0
group_05;1584543408975594;0;-0.161934
group_05;158454340975385;-0.290888;-0
group_05;1584543409178080;0;-0
group_05;1584543409275443;0;-0
group_05;1584543409375620;0;-0
group_05;1584543409475361;0;-0
group_05;1584543409575990;0;-0
group_05;1584543409677523;0;-0.107959
group_05;1584543409775656;-0.290888;-0
group_05;1584543409875065;0;-0
group_05;1584543409975452;0;-0
group_05;158454341075068;0;0.0239958
group_05;1584543410177435;0;0.290888
group_05;1584543410275152;-0.290888;0.290888
group_05;1584543410374967;-0.290888;-0
group_05;1584543410474931;-0.290888;-0
group_05;1584543410575782;0;-0
group_05;1584543410680626;-0.290888;-0.236913
group_05;1584543410775289;0;-0
group_05;1584543410875151;0;-0
group_05;1584543410974928;0;-0
group_05;158454341175099;0;-0
group_05;1584543411177277;0;0.290888
group_05;1584543411274771;0;-0
group_05;1584543411374794;0;-0
group_05;1584543411478069;0;-0
group_05;1584543411575721;0;-0
group_05;1584543411676912;0;-0
group_05;1584543411774848;0;-0
group_05;1584543411874816;0;-0
group_05;1584543411974741;0;-0
group_05;158454341274815;0;-0.14994
group_05;1584543412176921;0;-0
group_05;1584543412278250;0;-0
group_05;1584543412376105;0;-0
group_05;1584543412474791;0;-0
group_05;1584543412575197;0;-0
group_05;1584543412677057;0;-0
group_05;1584543412774711;0;-0
group_05;1584543412875452;0;-0
group_05;1584543412974843;0;-0
group_05;158454341374816;0;-0
group_05;1584543413176729;0;-0.0899643
group_05;1584543413274819;0.052511;-0
group_05;1584543413374646;0.0720388;-0
group_05;1584543413474447;0.0432246;-0
group_05;1584543413575337;0;-0
group_05;1584543413677049;0.0790187;-0.152941
group_05;1584543413774675;0.0982784;-0.152941
group_05;1584543413874615;0.111236;-0.206925
group_05;1584543413974257;0.0211658;-0.203924
group_05;158454341474504;0.0719108;-0.203924
group_05;1584543414177091;0.0757905;-0.203924
group_05;1584543414274210;0.108434;-0.203924
group_05;1584543414374196;0.0794137;-0.200924
group_05;1584543414474602;0.0423025;-0.200924
group_05;1584543414574815;0;-0.200924
group_05;1584543414676219;0;-0.200924
group_05;1584543414774528;0;-0.200924
group_05;1584543414874308;0;-0.191931
group_05;1584543414974031;0;-0
group_05;158454341574286;-0.290888;-0
group_05;1584543415176123;-0.290888;-0
group_05;1584543415273964;-0.290888;-0
group_05;1584543415374124;0;-0
group_05;1584543415473957;0;-0
group_05;1584543415574750;0;-0
group_05;1584543415676197;0;-0
group_05;1584543415773836;0;-0
group_05;1584543415873822;-0.290888;-0
group_05;1584543415977202;-0.290888;-0
group_05;158454341674025;0;0.158951
group_05;1584543416176059;0;-0
group_05;1584543416273943;0;-0
group_05;1584543416373731;0;-0
group_05;1584543416473708;0;-0
group_05;1584543416574534;0;-0
group_05;1584543416675775;0;-0
group_05;1584543416773656;-0.290888;-0
group_05;1584543416873958;-0.290888;-0
group_05;1584543416973617;0;-0
group_05;158454341773614;0;-0
group_05;1584543417175880;0;-0.197923
group_05;1584543417273574;0;-0
group_05;1584543417373618;0;-0
group_05;1584543417476942;0;-0
group_05;1584543417574548;0;-0
group_05;1584543417675682;0;-0
group_05;1584543417773782;0;0.290888
group_05;1584543417874101;0;-0
group_05;1584543417973676;-0.290888;-0
group_05;158454341873675;0;-0
group_05;1584543418175615;0;-0
group_05;1584543418273404;0;-0.209925
group_05;1584543418373627;0;-0
group_05;1584543418473828;0;-0
group_05;1584543418574252;0;-0
group_05;1584543418675835;0;-0
group_05;1584543418773323;0;-0
group_05;1584543418873318;0;-0.00599229
group_05;1584543418975926;0;-0
group_05;158454341973817;0.0716593;-0
group_05;1584543419175414;0.0712757;-0.00599229
group_05;1584543419273527;0.0679155;-0.00899288
group_05;1584543419373214;0.0524529;-0.0629768
group_05;1584543419473205;0;-0.128954
group_05;1584543419574004;0.00737911;-0.110959
group_05;1584543419675211;0.0524525;-0.104958
group_05;1584543419773196;0.0933166;-0.0929649
group_05;1584543419874048;0.120415;-0.0899643
group_05;1584543419973432;0.128928;-0.0899643
group_05;158454342073430;0.119007;-0.0899643
group_05;1584543420175612;0.0780916;-0.0929649
group_05;1584543420273264;0.101148;-0.0719696
group_05;1584543420373130;0.106104;-0
group_05;1584543420475760;0.104084;-0
group_05;1584543420573917;0.0890349;-0
group_05;1584543420675032;0.0980264;-0
group_05;1584543420773153;0.107961;-0.0869637
group_05;1584543420872995;0.113723;-0.239914
group_05;1584543420972909;0.125648;-0.014994
group_05;158454342173099;0.13691;-0
group_05;1584543421174944;0.0916727;-0
group_05;1584543421275457;0.100388;-0.119952
group_05;1584543421373385;0;-0.116952
group_05;1584543421473269;0.114391;-0.116952
group_05;1584543421573703;0.0280391;-0.116952
group_05;1584543421675393;0.0675265;-0.116952
group_05;1584543421772792;0.102577;-0.116952
group_05;1584543421872800;0.12529;-0.116952
group_05;1584543421972963;0;-0.113951
group_05;158454342272722;0;-0.110959
group_05;1584543422174397;0;-0.110959
group_05;1584543422272896;0;-0.0929649
group_05;1584543422372679;0;-0.0659685
group_05;1584543422472858;0.00110091;-0
group_05;1584543422573576;0;-0
group_05;1584543422674338;0;-0
group_05;1584543422772627;0.0990692;-0
group_05;1584543422872780;0.0435015;-0.122953
group_05;1584543422972877;0.0810142;-0
group_05;158454342372677;0;-0
group_05;1584543423175106;0.0653588;-0.00599229
group_05;1584543423272866;0;-0.215918
group_05;1584543423372525;0;-0
group_05;1584543423472857;0;-0
group_05;1584543423576348;0;-0
group_05;1584543423674489;0;-0
group_05;1584543423772772;0;-0
group_05;1584543423872496;0;-0
group_05;1584543423972388;0;-0
group_05;158454342472567;0;-0
group_05;1584543424175115;0;-0
group_05;1584543424272562;0;-0
group_05;1584543424375038;0;-0
group_05;1584543424472298;0;-0
group_05;1584543424573146;0;-0
group_05;1584543424674225;0;0.0509833
group_05;1584543424772782;0;0.0659773
group_05;1584543424872598;-0.290888;0.0749791
group_05;1584543424972384;-0.290888;0.0929737
group_05;158454342572155;0;0.0869726
group_05;1584543425173901;-0.290888;0.0689779
group_05;1584543425272538;-0.290888;0.0689779
group_05;1584543425372589;-0.290888;0.0689779
group_05;1584543425472068;0;0.0689779
group_05;1584543425572869;-0.290888;0.0689779
group_05;1584543425673725;-0.290888;0.0689779
group_05;1584543425772051;-0.290888;0.0689779
group_05;1584543425872764;0;0.0689779
group_05;1584543425971966;0;0.0719785
group_05;158454342672338;0;0.0689779
group_05;1584543426173748;0;0.0689779
group_05;1584543426271980;0;0.0719785
group_05;1584543426371884;0;0.0689779
group_05;1584543426472161;0;-0
group_05;1584543426572621;0;-0.0479827
group_05;1584543426673498;0.101514;-0.14694
group_05;1584543426772283;0.0173008;-0.134946
group_05;1584543426871976;0;-0.128954
group_05;1584543426972452;0;-0.128954
group_05;158454342771949;0;-0.128954
group_05;1584543427173790;0.103167;-0.128954
group_05;1584543427275665;0;-0.107959
group_05;1584543427372201;0;-0.104958
group_05;1584543427471993;0;-0.104958
group_05;1584543427572353;0;-0.104958
group_05;1584543427673668;0;-0.104958
group_05;1584543427771687;0.0420382;-0.0959654
group_05;1584543427871849;0.0834211;-0
group_05;1584543427972033;0.105259;-0
group_05;158454342871643;0.119191;-0
group_05;1584543428173468;0.129747;-0
group_05;1584543428271716;0.132329;-0.0929649
group_05;1584543428372046;0.138024;-0.0929649
group_05;1584543428471706;0.13582;-0.0929649
group_05;1584543428572332;0.132979;-0.0929649
group_05;1584543428673479;0;-0.125954
group_05;1584543428771892;0;-0.191931
group_05;1584543428871687;0;-0.287896
group_05;1584543428972102;0;-0.290888
group_05;158454342972166;0;-0.173936
group_05;1584543429173799;0;-0
group_05;1584543429272316;0;-0
group_05;1584543429371314;0;-0
group_05;1584543429471458;0;-0
group_05;1584543429572106;0;-0
group_05;1584543429673331;0;-0
group_05;1584543429771610;0;-0
group_05;1584543429871566;-0.290888;-0
group_05;1584543429971236;-0.290888;-0
group_05;158454343071397;-0.290888;-0
group_05;1584543430177250;-0.290888;-0
group_05;1584543430271284;0;-0
group_05;1584543430371277;0;-0
group_05;1584543430471418;0;-0
group_05;1584543430571653;0;-0
group_05;1584543430673681;0;-0
group_05;1584543430771247;0;-0
group_05;1584543430870936;0;-0
group_05;1584543430973979;0;-0
group_05;158454343172197;0;-0
group_05;1584543431173027;0;-0
group_05;1584543431271127;0;-0
group_05;1584543431370819;0;-0
group_05;1584543431470802;0;-0
group_05;1584543431571965;0;-0
group_05;1584543431672757;0;-0
group_05;1584543431771131;0;-0
group_05;1584543431873811;0;-0
group_05;1584543431971127;0;-0
group_05;158454343270893;0;-0
group_05;1584543432172891;0.0784563;-0
group_05;1584543432270765;0.075055;-0.122953
group_05;1584543432370755;0.0689766;-0.137947
group_05;1584543432470834;0.037925;-0.134946
group_05;1584543432571962;0;-0.134946
group_05;1584543432672646;0.0982562;-0.134946
group_05;1584543432770821;0.119528;-0.134946
group_05;1584543432870603;0.11751;-0.134946
group_05;1584543432970579;0;-0.134946
group_05;158454343371323;0.106072;-0.134946
group_05;1584543433172656;0.0721344;-0.134946
group_05;1584543433270518;0.10044;-0.134946
group_05;1584543433373834;0.114343;-0.134946
group_05;1584543433470738;0.125953;-0.140948
group_05;1584543433571210;0.131028;-0.143948
group_05;1584543433672921;0.121903;-0.143948
group_05;1584543433770467;0.0557572;-0.143948
group_05;1584543433870405;0.0730605;-0.125954
group_05;1584543433970832;0.0774436;-0.128954
group_05;158454343470509;0;-0.116952
group_05;1584543434172926;0;-0
group_05;1584543434270599;0;-0
group_05;1584543434370366;0;-0
group_05;1584543434470425;0;-0
group_05;1584543434571450;0;-0
group_05;1584543434672949;0;-0
group_05;1584543434770296;0;-0
group_05;1584543434870436;0;-0
group_05;1584543434970285;0;-0
group_05;158454343570265;0;-0
group_05;1584543435172841;0;-0
group_05;1584543435270334;0;-0
group_05;1584543435371168;0;-0
group_05;1584543435470624;0;-0
group_05;1584543435571124;0;-0
group_05;1584543435672738;0;-0
group_05;1584543435770577;0;-0
group_05;1584543435870811;-0.290888;-0
group_05;1584543435970384;0;-0
group_05;158454343670216;0;-0
group_05;1584543436172469;0;-0
group_05;1584543436273229;0;-0
group_05;1584543436370572;0;-0
group_05;1584543436469980;0;-0
group_05;1584543436570538;0;-0
group_05;1584543436672341;0;-0
group_05;1584543436769875;-0.290888;0.0509833
group_05;1584543436869839;0;-0
group_05;1584543436970150;0;-0
group_05;158454343772932;0;-0
group_05;1584543437176419;0;-0
group_05;1584543437270720;0;-0
group_05;1584543437369886;0;-0
group_05;1584543437469742;0;-0
group_05;1584543437571172;0;-0
group_05;1584543437672132;0;-0
group_05;1584543437769675;0;-0
group_05;1584543437870196;0;-0
group_05;1584543437973181;0;-0
group_05;158454343869858;0;-0
group_05;1584543438171981;-0.290888;-0
group_05;1584543438269545;-0.290888;-0
group_05;1584543438369554;-0.290888;-0
group_05;1584543438469953;0;-0
group_05;1584543438570172;0;-0
group_05;1584543438671687;0;0.185939
group_05;1584543438772069;0;-0
group_05;1584543438869712;-0.290888;-0
group_05;1584543438969424;0;-0
group_05;158454343969594;0;-0
group_05;1584543439171567;0;-0
group_05;1584543439269449;0;-0
group_05;1584543439369657;0;-0
group_05;1584543439469454;0;-0
group_05;1584543439572902;0.0495561;-0.0209863
group_05;1584543439673161;0.0505629;-0.0959654
group_05;1584543439769260;0.0969151;-0.104958
group_05;1584543439869243;0.092307;-0.104958
group_05;1584543439969379;0;-0.104958
group_05;158454344069200;0;-0.104958
group_05;1584543440171386;0.0331127;-0.104958
group_05;1584543440269523;0.0615963;-0.104958
group_05;1584543440369300;0.0810453;-0.104958
group_05;1584543440469117;0.0970322;-0.104958
group_05;1584543440569951;0;-0.104958
group_05;1584543440671333;0.0293883;-0.113951
group_05;1584543440769245;0.0343935;-0.155942
group_05;1584543440869235;0.0533796;-0.170936
group_05;1584543440969032;0.106173;-0.167935
group_05;158454344169005;0.127845;-0.167935
group_05;1584543441171290;0.11515;-0.167935
group_05;1584543441269244;0.0840055;-0.167935
group_05;1584543441369019;0.0459882;-0.167935
group_05;1584543441469140;0.0738879;-0.167935
group_05;1584543441569632;0.101339;-0.167935
group_05;1584543441671467;0.0964698;-0.167935
group_05;1584543441769416;0;-0
group_05;1584543441868930;0;-0
group_05;1584543441969041;0;-0
group_05;158454344269271;0;-0
group_05;1584543442171312;0;-0.014994
group_05;1584543442268736;0;-0.0359804
group_05;1584543442369313;0;-0.0359804
group_05;1584543442469178;-0.290888;-0.014994
group_05;1584543442569417;-0.290888;-0.014994
group_05;1584543442671150;0;-0.014994
group_05;1584543442768678;0;-0.014994
group_05;1584543442868960;0;-0.00299171
group_05;1584543442969208;0;-0.00899288
group_05;158454344368575;0;-0.053975
group_05;1584543443170727;0;-0.053975
group_05;1584543443271691;0;-0.053975
group_05;1584543443368626;0;-0.053975
group_05;1584543443468522;0;-0.0359804
group_05;1584543443569604;0;-0
group_05;1584543443671081;0;-0
group_05;1584543443768527;0;-0
group_05;1584543443868673;-0.290888;-0
group_05;1584543443968423;-0.290888;-0
group_05;158454344468564;-0.290888;-0
group_05;1584543444170756;0;-0
group_05;1584543444268572;0;-0
group_05;1584543444368650;0;-0
group_05;1584543444468630;-0.290888;-0
group_05;1584543444568997;0;-0
group_05;1584543444670392;0;0.119961
group_05;1584543444768476;-0.290888;-0
group_05;1584543444868652;-0.290888;-0
group_05;1584543444968194;0;-0
group_05;158454344568344;-0.290888;-0
group_05;1584543445170349;0;-0
group_05;1584543445268286;0;0.149949
group_05;1584543445368391;0;0.239922
group_05;1584543445468374;0;0.224928
group_05;1584543445569043;0;-0
group_05;1584543445670485;0;-0
group_05;1584543445768591;0.112524;-0.0449821
group_05;1584543445868237;0.132568;-0.290888
group_05;1584543445968211;0.0233662;-0.290888
group_05;158454344667994;0.0404449;-0.290888
group_05;1584543446170210;0.106104;-0.22492
group_05;1584543446268794;0.129162;-0.22492
group_05;1584543446368141;0.100844;-0.290888
group_05;1584543446467981;0;-0.290888
group_05;1584543446568947;0.049605;-0.290888
group_05;1584543446671098;0.0980812;-0.197923
group_05;1584543446768020;0.113135;-0.155942
group_05;1584543446868070;0;-0.152941
group_05;1584543446967869;0;-0.191931
group_05;158454344768250;0;-0.0869637
group_05;1584543447169961;0;0.290888
group_05;1584543447267850;0;0.290888
group_05;1584543447367900;0;0.0959743
group_05;1584543447467926;0;-0
group_05;1584543447568525;0.0199039;-0.0179858
group_05;1584543447669787;0.113138;-0.230912
group_05;1584543447767870;0;-0.290888
group_05;1584543447867711;0.0423398;-0
group_05;1584543447967678;0.0940431;-0
group_05;158454344867864;0.114664;-0
group_05;1584543448169564;0.113598;-0.272902
group_05;1584543448267637;0.121711;-0.272902
group_05;1584543448367788;0.0734352;-0.275894
group_05;1584543448467811;0;-0
group_05;1584543448568246;0;-0.00899288
group_05;1584543448669464;-0.290888;-0.18893
group_05;1584543448767515;0;-0.242905
group_05;1584543448867544;0;-0
group_05;1584543448972042;0;-0
group_05;158454344968403;0.0648169;-0
group_05;1584543449169435;0;-0.200924
group_05;1584543449267783;0;-0
group_05;1584543449367416;0;-0
group_05;1584543449467860;0;-0.143948
group_05;1584543449568259;0;-0.206925
group_05;1584543449669110;0.0492105;-0.209925
group_05;1584543449767771;0.0513997;-0.14994
group_05;1584543449870313;0;-0.134946
group_05;1584543449967562;0;-0
group_05;158454345067607;0;0.290888
group_05;1584543450169589;0;0.290888
group_05;1584543450267308;0;0.197932
group_05;1584543450367226;0;-0
group_05;1584543450467477;0;-0.14994
group_05;1584543450567943;0;-0.257908
group_05;1584543450672667;0;-0.2639
group_05;1584543450767582;0;-0
group_05;1584543450867303;0;0.290888
group_05;1584543450967512;0;0.290888
group_05;158454345167396;0;0.290888
group_05;1584543451168862;0;-0
group_05;1584543451267312;-0.290888;-0
group_05;1584543451367523;0;0.0150029
group_05;1584543451469785;-0.290888;0.0329887
group_05;1584543451568522;-0.290888;0.146949
group_05;1584543451669054;-0.290888;0.275903
group_05;1584543451767520;0;-0
group_05;1584543451867907;-0.290888;0.176946
group_05;1584543451967375;-0.290888;0.251916
group_05;158454345267145;-0.290888;-0
group_05;1584543452168846;0.0743954;-0.0569756
group_05;1584543452269772;0.132058;-0.0869637
group_05;1584543452367606;0;-0.290888
group_05;1584543452466859;0;-0.290888
group_05;1584543452567832;0;-0.290888
group_05;1584543452668871;0;-0.290888
group_05;1584543452766748;0.0250652;-0.290888
group_05;1584543452866922;0.0994218;-0.290888
group_05;1584543452966719;0.034113;-0.290888
group_05;158454345366688;0.109728;-0.290888
group_05;1584543453168498;0.129986;-0.104958
group_05;1584543453266703;0.070485;-0.0839631
group_05;1584543453367198;0.108072;-0.0779708
group_05;1584543453467095;0.109434;-0.110959
group_05;1584543453567284;0.0935665;-0.00299171
group_05;1584543453668442;0.0562465;-0
group_05;1584543453766707;0;-0
group_05;1584543453866759;0;-0
group_05;1584543453966494;0;-0
group_05;158454345466654;0;-0.182929
group_05;1584543454168464;0;-0.18593
group_05;1584543454266466;0;-0.161934
group_05;1584543454366634;0;-0.0809625
group_05;1584543454469117;0;-0.0689691
group_05;1584543454567279;0;-0
group_05;1584543454668950;0;0.290888
group_05;1584543454766329;-0.290888;-0
group_05;1584543454866509;0;-0
group_05;1584543454966475;-0.290888;0.0479916
group_05;158454345566314;0;-0
group_05;1584543455168328;0;-0
group_05;1584543455266554;0;-0
group_05;1584543455366211;-0.290888;-0
group_05;1584543455466260;0;-0
group_05;1584543455567002;0;-0
group_05;1584543455668270;0;-0
group_05;1584543455766136;0;-0
group_05;1584543455866273;0;-0
group_05;1584543455968670;0;-0
group_05;158454345666316;0.0901632;-0.110959
group_05;1584543456168282;0.0997741;-0.191931
group_05;1584543456266189;0.113444;-0.191931
group_05;1584543456366365;0.0921609;-0.290888
group_05;1584543456466393;0;-0.290888
group_05;1584543456566688;0.101834;-0.290888
group_05;1584543456668278;0;-0
group_05;1584543456769112;0;-0
group_05;1584543456866199;0;-0.251907
group_05;1584543456966265;0.0920959;-0.200924
group_05;158454345766507;0.111212;-0.206925
group_05;1584543457168052;0;-0.290888
group_05;1584543457266219;0;-0.290888
group_05;1584543457366219;0;-0
group_05;1584543457465981;0;-0
group_05;1584543457569316;0;-0
group_05;1584543457669335;0;-0
group_05;1584543457767725;0;0.0150029
group_05;1584543457866215;-0.290888;0.239922
group_05;1584543457966470;-0.290888;-0
group_05;158454345865650;0;-0
group_05;1584543458168268;0;0.0209952
group_05;1584543458265903;0;-0
group_05;1584543458370468;0;-0
group_05;1584543458467577;0;-0
group_05;1584543458566725;0;-0
group_05;1584543458667749;0;-0
group_05;1584543458765587;0;-0.0899643
group_05;1584543458865735;0;-0
group_05;1584543458965677;0;-0
group_05;158454345965698;0;-0
group_05;1584543459168236;0;-0
group_05;1584543459265525;0.10516;-0
group_05;1584543459365434;-0.290888;-0.0329798
group_05;1584543459465649;-0.290888;-0.290888
group_05;1584543459566374;-0.290888;-0
group_05;1584543459667962;0;-0
group_05;1584543459765712;0;-0
group_05;1584543459865612;0;-0
group_05;1584543459965485;0;-0
group_05;158454346065742;0;-0
group_05;1584543460167882;0;-0
group_05;1584543460265423;0;-0
group_05;1584543460365708;0;-0
group_05;1584543460465416;0;-0
group_05;1584543460565957;0;-0
group_05;1584543460667674;0;-0
group_05;1584543460765298;0;0.0599851
group_05;1584543460865480;0;0.161943
group_05;1584543460965628;0;-0
group_05;158454346165207;0;-0
group_05;1584543461167894;0;-0
group_05;1584543461265476;0;-0
group_05;1584543461365286;0;-0
group_05;1584543461465213;0;-0
group_05;1584543461566174;0;-0
group_05;1584543461667877;0;-0
group_05;1584543461765335;0;-0
group_05;1584543461865569;0;-0
group_05;1584543461965168;0;-0
group_05;158454346268069;0;-0
group_05;1584543462168497;0;-0
group_05;1584543462265025;0;-0
group_05;1584543462364915;0;-0
group_05;1584543462465109;0;-0
group_05;1584543462565532;0;-0
group_05;1584543462666979;0;-0
group_05;1584543462764996;0.0418425;-0
group_05;1584543462867550;0.0441609;-0.0509744
group_05;1584543462964802;0.0328067;-0.0509744
group_05;158454346364974;0.0406608;-0.0449821
group_05;1584543463166867;0.04685;-0.0899643
group_05;1584543463264699;0.0674674;-0.0929649
group_05;1584543463364982;0.0872624;-0.0929649
group_05;1584543463464762;0.111735;-0.155942
group_05;1584543463565343;0.12765;-0.182929
group_05;1584543463667012;0.0527243;-0.182929
group_05;1584543463764635;0.105308;-0.182929
group_05;1584543463864661;0.13192;-0.182929
group_05;1584543463964922;0.126878;-0.182929
group_05;158454346464810;0.101876;-0.182929
group_05;1584543464166828;0.0705459;-0.182929
group_05;1584543464264723;0.0815846;-0.182929
group_05;1584543464364582;0.0946391;-0.182929
group_05;1584543464464523;0.10756;-0.18593
group_05;1584543464565304;0.117198;-0.18593
group_05;1584543464666645;0.110549;-0.18593
group_05;1584543464764437;-0.290888;-0.18593
group_05;1584543464864622;0;-0.18593
group_05;1584543464964397;0;-0.182929
group_05;158454346564380;0;-0.0689691
group_05;1584543465166691;0;-0
group_05;1584543465264372;-0.290888;-0
group_05;1584543465364316;-0.290888;-0
group_05;1584543465464480;-0.290888;-0
group_05;1584543465565009;0;-0
group_05;1584543465666300;0;-0
group_05;1584543465764433;0;-0
group_05;1584543465864200;0;-0
group_05;1584543465964269;0;-0
group_05;158454346664438;0;-0
group_05;1584543466166181;0;-0
group_05;1584543466264474;-0.290888;-0
group_05;1584543466364352;-0.290888;-0
group_05;1584543466466716;-0.290888;-0
group_05;1584543466565392;0;0.188939
group_05;1584543466666342;0;-0
group_05;1584543466764146;0;-0
group_05;1584543466864127;0;-0
group_05;1584543466964464;0;-0
group_05;158454346764064;0;-0
group_05;1584543467166158;0;-0.125954
group_05;1584543467266727;0;-0
group_05;1584543467364198;0;-0
group_05;1584543467464008;0;-0
group_05;1584543467564932;0;-0
group_05;1584543467666037;0;-0
group_05;1584543467763923;0;-0
group_05;1584543467864085;0;-0
group_05;1584543467963994;0;-0
group_05;158454346866906;0;-0
group_05;1584543468166306;0;-0
group_05;1584543468264023;0;-0
group_05;1584543468364228;0;-0
group_05;1584543468464186;0;0.00600117
group_05;1584543468564750;0;-0
group_05;1584543468666450;0;-0
group_05;1584543468764824;0;-0
group_05;1584543468867727;0;-0
group_05;1584543468967855;0;-0
group_05;158454346964068;0;-0
group_05;1584543469165749;0;-0
group_05;1584543469263576;0.0577576;-0
group_05;1584543469363937;0.0528322;-0.22492
group_05;1584543469463985;0.0581576;-0.179929
group_05;1584543469564442;0.067854;-0.179929
group_05;1584543469665784;0.0731609;-0.227911
group_05;1584543469763484;0.0716498;-0.248906
group_05;1584543469863820;0.067854;-0.248906
group_05;1584543469964016;0.0669784;-0.248906
group_05;158454347063698;0.0686863;-0.245906
group_05;1584543470165486;0.0700063;-0.248906
group_05;1584543470263789;0.0769906;-0.245906
group_05;1584543470363552;0.0821952;-0.245906
group_05;1584543470466912;0.0847866;-0.245906
group_05;1584543470564582;0;-0.131946
group_05;1584543470665720;0;0.0779797
group_05;1584543470763487;0;0.212926
group_05;1584543470863448;0;-0
group_05;1584543470963454;0;-0
group_05;158454347163258;0.0894461;-0
group_05;1584543471165702;0.0973533;-0
group_05;1584543471267004;0.0953981;-0.0839631
group_05;1584543471363153;0.0932269;-0
group_05;1584543471463322;0.0953173;-0.0629768
group_05;1584543471563756;0.0994986;-0.182929
group_05;1584543471665214;0.103491;-0.18893
group_05;1584543471763225;0.00624015;-0.18893
group_05;1584543471863051;0.110065;-0.18593
group_05;1584543471963048;0.110552;-0.18593
group_05;158454347265684;0.109663;-0.18593
group_05;1584543472165385;0.112141;-0.18593
group_05;1584543472262911;0.108739;-0.18593
group_05;1584543472363344;0.0387536;-0.18593
group_05;1584543472462868;0.0446108;-0.14994
group_05;1584543472563537;0.0916487;-0
group_05;1584543472665149;0.0873563;-0
group_05;1584543472762835;0.0866642;0.0569845
group_05;1584543472862921;0.0647967;0.0479916
group_05;1584543472962963;0.0647967;-0
group_05;158454347362796;0.0647967;-0
group_05;1584543473164908;0.0615651;-0
group_05;1584543473262967;0.0648283;-0
group_05;1584543473362883;0.0629411;-0.0419816
group_05;1584543473462700;0.0740551;-0.233912
group_05;1584543473563537;0;-0.14994
group_05;1584543473665039;0;-0.0839631
group_05;1584543473762726;0.146404;-0.158942
group_05;1584543473863216;0.0856086;-0.125954
group_05;1584543473963402;0.119909;-0
group_05;158454347462700;0.109738;-0
group_05;1584543474164988;0.0905654;-0
group_05;1584543474263198;0.103491;-0.0419816
group_05;1584543474362797;0.117287;-0.254908
group_05;1584543474462748;0.126347;-0.290888
group_05;1584543474563364;0.0183906;-0.254908
group_05;1584543474664522;0.0510055;-0.251907
group_05;1584543474762755;0.111236;-0
group_05;1584543474862519;0;-0
group_05;1584543474965072;0.0298549;-0
group_05;158454347563204;0.0473782;-0
